placement,object class,aggregate from,aggregate to,total count,Hokkaido PassengerCars,Hokkaido CommercialVehicle,Hokkaido RentACar,Hokkaido Other,Aomori PassengerCars,Aomori CommercialVehicle,Aomori RentACar,Aomori Other,Iwate PassengerCars,Iwate CommercialVehicle,Iwate RentACar,Iwate Other,Miyagi PassengerCars,Miyagi CommercialVehicle,Miyagi RentACar,Miyagi Other,Akita PassengerCars,Akita CommercialVehicle,Akita RentACar,Akita Other,Yamagata PassengerCars,Yamagata CommercialVehicle,Yamagata RentACar,Yamagata Other,Fukushima PassengerCars,Fukushima CommercialVehicle,Fukushima RentACar,Fukushima Other,Ibaraki PassengerCars,Ibaraki CommercialVehicle,Ibaraki RentACar,Ibaraki Other,Tochigi PassengerCars,Tochigi CommercialVehicle,Tochigi RentACar,Tochigi Other,Gunma PassengerCars,Gunma CommercialVehicle,Gunma RentACar,Gunma Other,Saitama PassengerCars,Saitama CommercialVehicle,Saitama RentACar,Saitama Other,Chiba PassengerCars,Chiba CommercialVehicle,Chiba RentACar,Chiba Other,Tokyo PassengerCars,Tokyo CommercialVehicle,Tokyo RentACar,Tokyo Other,Kanagawa PassengerCars,Kanagawa CommercialVehicle,Kanagawa RentACar,Kanagawa Other,Niigata PassengerCars,Niigata CommercialVehicle,Niigata RentACar,Niigata Other,Toyama PassengerCars,Toyama CommercialVehicle,Toyama RentACar,Toyama Other,Ishikawa PassengerCars,Ishikawa CommercialVehicle,Ishikawa RentACar,Ishikawa Other,Fukui PassengerCars,Fukui CommercialVehicle,Fukui RentACar,Fukui Other,Yamanashi PassengerCars,Yamanashi CommercialVehicle,Yamanashi RentACar,Yamanashi Other,Nagano PassengerCars,Nagano CommercialVehicle,Nagano RentACar,Nagano Other,Gifu PassengerCars,Gifu CommercialVehicle,Gifu RentACar,Gifu Other,Shizuoka PassengerCars,Shizuoka CommercialVehicle,Shizuoka RentACar,Shizuoka Other,Aichi PassengerCars,Aichi CommercialVehicle,Aichi RentACar,Aichi Other,Mie PassengerCars,Mie CommercialVehicle,Mie RentACar,Mie Other,Shiga PassengerCars,Shiga CommercialVehicle,Shiga RentACar,Shiga Other,Kyoto PassengerCars,Kyoto CommercialVehicle,Kyoto RentACar,Kyoto Other,Osaka PassengerCars,Osaka CommercialVehicle,Osaka RentACar,Osaka Other,Hyogo PassengerCars,Hyogo CommercialVehicle,Hyogo RentACar,Hyogo Other,Nara PassengerCars,Nara CommercialVehicle,Nara RentACar,Nara Other,Wakayama PassengerCars,Wakayama CommercialVehicle,Wakayama RentACar,Wakayama Other,Tottori PassengerCars,Tottori CommercialVehicle,Tottori RentACar,Tottori Other,Shimane PassengerCars,Shimane CommercialVehicle,Shimane RentACar,Shimane Other,Okayama PassengerCars,Okayama CommercialVehicle,Okayama RentACar,Okayama Other,Hiroshima PassengerCars,Hiroshima CommercialVehicle,Hiroshima RentACar,Hiroshima Other,Yamaguchi PassengerCars,Yamaguchi CommercialVehicle,Yamaguchi RentACar,Yamaguchi Other,Tokushima PassengerCars,Tokushima CommercialVehicle,Tokushima RentACar,Tokushima Other,Kagawa PassengerCars,Kagawa CommercialVehicle,Kagawa RentACar,Kagawa Other,Ehime PassengerCars,Ehime CommercialVehicle,Ehime RentACar,Ehime Other,Kochi PassengerCars,Kochi CommercialVehicle,Kochi RentACar,Kochi Other,Fukuoka PassengerCars,Fukuoka CommercialVehicle,Fukuoka RentACar,Fukuoka Other,Saga PassengerCars,Saga CommercialVehicle,Saga RentACar,Saga Other,Nagasaki PassengerCars,Nagasaki CommercialVehicle,Nagasaki RentACar,Nagasaki Other,Kumamoto PassengerCars,Kumamoto CommercialVehicle,Kumamoto RentACar,Kumamoto Other,Oita PassengerCars,Oita CommercialVehicle,Oita RentACar,Oita Other,Miyazaki PassengerCars,Miyazaki CommercialVehicle,Miyazaki RentACar,Miyazaki Other,Kagoshima PassengerCars,Kagoshima CommercialVehicle,Kagoshima RentACar,Kagoshima Other,Okinawa PassengerCars,Okinawa CommercialVehicle,Okinawa RentACar,Okinawa Other,Other PassengerCars,Other CommercialVehicle,Other RentACar,Other Other
rainbow-line-parking-lot-1-gate,LicensePlate,2025-11-15 20:00:00,2025-11-15 20:05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,LicensePlate,2025-11-15 20:05:00,2025-11-15 20:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,LicensePlate,2025-11-15 20:10:00,2025-11-15 20:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,LicensePlate,2025-11-15 20:15:00,2025-11-15 20:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,LicensePlate,2025-11-15 20:20:00,2025-11-15 20:25:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,LicensePlate,2025-11-15 20:25:00,2025-11-15 20:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,LicensePlate,2025-11-15 20:30:00,2025-11-15 20:35:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,LicensePlate,2025-11-15 20:35:00,2025-11-15 20:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,LicensePlate,2025-11-15 20:40:00,2025-11-15 20:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,LicensePlate,2025-11-15 20:45:00,2025-11-15 20:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,LicensePlate,2025-11-15 20:50:00,2025-11-15 20:55:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,LicensePlate,2025-11-15 20:55:00,2025-11-15 21:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0